metadata_btv1b84472995,,,,,,,,,,,,
Doc,Graphic_Profile,ID,Scribe,Folio,Gathering,Codicological_status,Production_phase,Reign,Chapter,Illustration,Date,header
RO11,GP2,btv1b84472995_f811,RaouletOrleans,400r,,vol2,phase2,Jean II le Bon,(no number ind.) (XX),,1356,
RO12,GP2,btv1b84472995_f836,RaouletOrleans,412v,,vol2,phase2,Jean II le Bon,(no number ind.) (LXVIII),,1358,N/A
RO13,GP2,btv1b84472995_f846,RaouletOrleans,417v,,vol2,phase2,Jean II le Bon,(no number ind.) (LXXXVI),,1358,N/A
RO14,GP2,btv1b84472995_f876,RaouletOrleans,432v,,vol2,phase2,Jean II le Bon,(no number ind.) (CXXVII),,1360,N/A
RO15,GP2,btv1b84472995_f879,RaouletOrleans,434r,,vol2,phase2,Jean II le Bon,(no number ind.) (CXXIX),,1360,
RO16,GP2,btv1b84472995_f888,RaouletOrleans,438v,,vol2,phase2,Jean II le Bon,(no number ind.) (CXL-I),,1364,N/A
RO17,GP3,btv1b84472995_f889,RaouletOrleans,439r,,vol2,phase2,Charles V,(no number ind.) (I),"Coment Charles, ainsné fils du roy Jehan, qui trespassa en Angleterre, fu sacré et enoint a roy de France en l'églyse de Reims, et aussi fu la royne sa femme",1364,
RO18,GP3,btv1b84472995_f890,RaouletOrleans,439v,,vol2,phase2,Charles V,(no number ind.) (II-III),Coment monseigneur Bertran du Guesclin fu fait connestable de France.,1365,N/A
RO19,GP2,btv1b84472995_f893,RaouletOrleans,441r,LVIII(8),vol2,phase2,Charles V,(no number ind.) (VII),,1366,
RO20,GP2,btv1b84472995_f899,RaouletOrleans,444r,,vol2,phase2,Charles V,(no number ind.) (XIII),,1368,
RO21,GP2,btv1b84472995_f910,RaouletOrleans,449v,,vol2,phase2,Charles V,(no number ind.) (XX),,1369,N/A
RO22,GP2,btv1b84472995_f924,RaouletOrleans,456v,,vol2,phase2,Charles V,(no number ind.) (XXII),,1369,N/A
RO23,GP2,btv1b84472995_f926,RaouletOrleans,457v,,vol2,phase2,Charles V,(no number ind.) (XXII),,1369,N/A
RO24,GP3,btv1b84472995_f940,RaouletOrleans,464v,LX(8),vol2,phase3,Charles V,(no number ind.) (XLV),,1377,no header (464v-483r)
RO25,GP3,btv1b84472995_f943,RaouletOrleans,466r,,vol2,phase3,Charles V,(no number ind.) (XLIX),"Coment ceux qui tenoient le chastel d'Auroy se rendirent à l'obéissance du roy de France, par le sire de Cliçon.",1377,no header
RO26,GP3,btv1b84472995_f945,RaouletOrleans,467r,LXII(8),add,phase3,Charles V,(no number ind.) (L),"Coment Charles, empereur de Rome, escript au roy que il vouloit venir en France.",Noel 1377,no header
RO27,GP3,btv1b84472995_f950,RaouletOrleans,469v,,add,phase3,Charles V,(no number ind.) (LVII),Coment le roy de France se parti de son palais pour aler à l'encontre de l'empereur son oncle.,1378,no header
RO28,GP3,btv1b84472995_f955,RaouletOrleans,472r,,add,phase3,Charles V,(no number ind.) (LXII),Des présens que ceux de la bonne ville de Paris firent à l'empereur et à son fils le roy des Romains.,1378,no header
RO29,GP3,btv1b84472995_f959,RaouletOrleans,474r,,add,phase3,Charles V,64 (post. arab. num.),,1378,no header
RO30,GP3,btv1b84472995_f963,RaouletOrleans,476r,,add,phase3,Charles V,65 (post. arab. num.),,1378,no header
RO31,GP3,btv1b84472995_f966,RaouletOrleans,477v,,add,phase3,Charles V,67-68 (post. arab. num.),,1378,no header
RO32,GP3,btv1b84472995_f969,RaouletOrleans,479r,,add,phase3,Charles V,71-73 (post. arab. num.),"Des aneaux que le roy et l'empereur s'entredonnèrent, et coment l'empereur et le roy pristrent congié l'un de l'autre amiablement et piteusement, et de ceux qui convoièrent ledit empereur.",1378,no header
RO33,GP3,btv1b84472995_f971,RaouletOrleans,480r,,add,phase3,Charles V,75-78 (post. arab. num.),"Des lettres de l'empereur que son chancellier bailla au daulphin, contenans les choses dessus dites.",1378,no header
RO34,GP3,btv1b84472995_f972,RaouletOrleans,480v,,add,phase3,Charles V,78-79 (post. arab. num.),Comment le corps de la Royne fu porte a notre dame. Et lendemain a Saint Denis en france en grant honneur ,1378,no header
RO35,GP3,btv1b84472995_f973,RaouletOrleans,481r,LXIV(6),vol2,phase3,Charles V,79-84 (post. arab. num.),,1378,no header
RO36,GP3,btv1b84472995_f975,RaouletOrleans,482r,,vol2,phase3,Charles V,86 (post. arab. num.),,1378,no header
RO37,GP3,btv1b84472995_f977,RaouletOrleans,483r,,vol2,phase3,Charles V,86 (post. arab. num.),,1378,no header (last f.)
RO38,GP3,btv1b84472995_f978,RaouletOrleans,483v,,vol2,phase3,Charles V,86 (post. arab. num.),,1378,N/A
RO39a,GP3,btv1b84472995_f979a,RaouletOrleans,484ra,,vol2,phase3,Charles V,87 (post. arab. num.),,1378,
RO39b,GP4,btv1b84472995_f979b,RaouletOrleans,484rb,,vol2,phase3,Charles V,87 (post. arab. num.),,1378,
RO40,GP4,btv1b84472995_f981,RaouletOrleans,485r,,vol2,phase3,Charles V,88 (post. arab. num.),,1378,
RO41,GP4,btv1b84472995_f984,RaouletOrleans,486v,,vol2,phase3,Charles V,91-92 (post. arab. num.),,1378,N/A
RO42,GP4,btv1b84472995_f987,RaouletOrleans,488r,,vol2,phase3,Charles V,93 (post. arab. num.),,1378,
RO43,GP4,btv1b84472995_f991,RaouletOrleans,490r,,vol2,phase3,Charles V,94-6 (post. arab. num.),,1378,N/A
RO44,GP4,btv1b84472995_f994,RaouletOrleans,491v,,vol2,phase3,Charles V,100 (post. arab. num.),,1379,
,,,,,,,,,,,,None on 492r(fin)
